Training | Reason: possible_proper_noun | Context: Training zur Prüfung Goethe-Zertifikat...
Bedeutung | Reason: possible_proper_noun | Context: Cortisol-Spiegel ab federn Bedeutung bei messen DAT...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Praxis | Reason: possible_proper_noun | Context: Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Wesentlichen | Reason: possible_proper_noun | Context: Publikation en im Wesentlichen die Mischung en...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
AKK | Reason: possible_proper_noun | Context: in Bezug auf AKK der Tabakkonzern e...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
Fleck | Reason: possible_proper_noun | Context: Werkstatt unerschrocken vom Fleck kommen die motivierenden...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Worte | Reason: possible_proper_noun | Context: kommen die motivierenden Worte zum Trotz DAT...
Trotz | Reason: possible_proper_noun | Context: motivierenden Worte zum Trotz DAT Test Lesen...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
Test | Reason: possible_proper_noun | Context: Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen | Reason: possible_proper_noun | Context: Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
AKK | Reason: possible_proper_noun | Context: in Bezug auf AKK der Tabakkonzern e...
auf | Reason: stop_word | Context: betreffen in Bezug auf AKK der Tabakkonzern...
AKK | Reason: possible_proper_noun | Context: in Bezug auf AKK der Tabakkonzern e...
GEN | Reason: possible_proper_noun | Context: die Verletzlichkeit binnen GEN kognitiv erzielen sich...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Praxis | Reason: possible_proper_noun | Context: Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
Test | Reason: possible_proper_noun | Context: Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen | Reason: possible_proper_noun | Context: Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Brennstoffe | Reason: possible_proper_noun | Context: die Nutzung fossile Brennstoffe Pl das Erdöl...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
FaD | Reason: possible_proper_noun | Context: von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Allgemeinen | Reason: possible_proper_noun | Context: Industrieproduktion en im Allgemeinen um setzen auseinander...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
Praxis | Reason: possible_proper_noun | Context: Lesen Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt...
Spezialverlag | Reason: possible_proper_noun | Context: Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF | Reason: possible_proper_noun | Context: Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Werkstatt | Reason: possible_proper_noun | Context: FaD galrevlaizepS sixarP Werkstatt Glossar Modul Lesen...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
sein | Reason: stop_word | Context: Langzeitgedächtnis unbegrenzt beteiligt sein an DAT die...
DAT | Reason: possible_proper_noun | Context: beteiligt sein an DAT die Kapazität bestimmen...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
die | Reason: stop_word | Context: der Tabak töten die Raucherquote n die...
das | Reason: stop_word | Context: die Auswertung en das Erhebungsjahr e diesjährig...
Test | Reason: possible_proper_noun | Context: Spezialverlag DaF Werkstatt Test Lesen Teil S...
Lesen | Reason: possible_proper_noun | Context: Werkstatt Glossar Modul Lesen Lehrbuch Werkstatt Praxis...
Teil | Reason: possible_proper_noun | Context: Werkstatt Test Lesen Teil S der Tabak...
der | Reason: stop_word | Context: Lesen Teil S der Tabak töten die...
