word,reason,lemma,pos,source,context
GEN,abbreviation,gen,PROPN,trans.pdf,die Verletzlichkeit binnen GEN kognitiv erzielen sich...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Sinne,possible_proper_noun,sinne,PROPN,trans.pdf,en im weiteren Sinne das Geschehnis se...
GEN,abbreviation,gen,PROPN,trans.pdf,die Verletzlichkeit binnen GEN kognitiv erzielen sich...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Lauf,possible_proper_noun,lauf,PROPN,trans.pdf,Teil S freien Lauf lassen der Wutraum...
Scherben,possible_proper_noun,scherben,PROPN,trans.pdf,n bearbeiten in Scherben legen Praxis Spezialverlag...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
Paket,possible_proper_noun,paket,PROPN,trans.pdf,das gebucht e Paket der Spender die...
Niedersachsen,possible_proper_noun,niedersachsen,PROPN,trans.pdf,beglücken das Wohlbefinden Niedersachsen die Chorklasse n...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Altersgenosse,possible_proper_noun,altersgenosse,PROPN,trans.pdf,galrevlaizepS sixarP Werkstatt Altersgenosse n die Altersgenossin...
Lungenerkrankung,possible_proper_noun,lungenerkrankung,PROPN,trans.pdf,Therapiezweck en chronisch-obstruktiv Lungenerkrankung COPD chronisch-obstruktiv...
COPD,abbreviation,copd,PROPN,trans.pdf,en chronisch-obstruktiv Lungenerkrankung COPD chronisch-obstruktiv Lungenerkrank...
Lungenerkrankung,possible_proper_noun,lungenerkrankung,PROPN,trans.pdf,Therapiezweck en chronisch-obstruktiv Lungenerkrankung COPD chronisch-obstruktiv...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Segen,possible_proper_noun,segen,PROPN,trans.pdf,weder Fluch noch Segen das Selbstwertproblem e...
Sorge,possible_proper_noun,sorge,PROPN,trans.pdf,die Online-Verweildauer interessanterweise Sorge tragen für überfordern...
Klaren,possible_proper_noun,klaren,PROPN,trans.pdf,e sich im Klaren sein über AKK...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Media,possible_proper_noun,media,PROPN,trans.pdf,Spießertum die Social Media Pl social media...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Inemuri,possible_proper_noun,inemuri,PROPN,trans.pdf,nen die Autorität Inemuri inemuri der Büroschlaf...
Pods,possible_proper_noun,pods,PROPN,trans.pdf,erlaubt die Nap Pods Pl die Kapsel...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Revolution,possible_proper_noun,revolution,PROPN,trans.pdf,GEN die industrielle Revolution nach und nach...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
Kind,possible_proper_noun,kind,PROPN,trans.pdf,Heimstatt die Diversität Kind und Kegel der...
Kegel,possible_proper_noun,kegel,PROPN,trans.pdf,Diversität Kind und Kegel der Depp en...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Hinsicht,possible_proper_noun,hinsicht,PROPN,trans.pdf,Abendland in kulinarischer Hinsicht der TV-Starkoch e...
Verb,possible_proper_noun,verb,PROPN,trans.pdf,nach wie vor Verb brummen unübersehbar der...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Jetlag,possible_proper_noun,jetlag,PROPN,trans.pdf,Rentenalter der soziale Jetlag die Diskrepanz das...
Zufall,possible_proper_noun,zufall,PROPN,trans.pdf,die Mythen aus Zufall sich brüsten mit...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Bettflucht,possible_proper_noun,bettflucht,PROPN,trans.pdf,Werkstatt die senile Bettflucht treiben das Ausgeschlafensein...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
GEN,abbreviation,gen,PROPN,trans.pdf,die Verletzlichkeit binnen GEN kognitiv erzielen sich...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Fachleute,possible_proper_noun,fachleute,PROPN,trans.pdf,Orientierungssinn der Fachmann Fachleute die Navigationsfähigkeit en...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Ressourcen,possible_proper_noun,ressourcen,PROPN,trans.pdf,e die ökonomischen Ressourcen Pl fein sozial...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Hochtouren,possible_proper_noun,hochtouren,PROPN,trans.pdf,die Selbstverbesserungsindustrie auf Hochtouren laufen mit machen...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Besonderes,possible_proper_noun,besonderes,PROPN,trans.pdf,zweisprachig etwas ganz Besonderes sich trauen der...
DAT,abbreviation,dat,PROPN,trans.pdf,beteiligt sein an DAT die Kapazität bestimmen...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Bestand,possible_proper_noun,bestand,PROPN,trans.pdf,Lebensgestaltung auf kommen Bestand haben die Lebensoption...
AKK,abbreviation,akk,PROPN,trans.pdf,in Bezug auf AKK der Tabakkonzern e...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Goethe-Zertifikat,possible_proper_noun,goethe-zertifikat,PROPN,trans.pdf,Training zur Prüfung Goethe-Zertifikat Spiros Koukidis Jorina...
Spiros,possible_proper_noun,spiros,PROPN,trans.pdf,zur Prüfung Goethe-Zertifikat Spiros Koukidis Jorina Grünewald...
Koukidis,possible_proper_noun,koukidis,PROPN,trans.pdf,Prüfung Goethe-Zertifikat Spiros Koukidis Jorina Grünewald Melanie...
Jorina,possible_proper_noun,jorina,PROPN,trans.pdf,Goethe-Zertifikat Spiros Koukidis Jorina Grünewald Melanie Liaropoulou...
Melanie,possible_proper_noun,melanie,PROPN,trans.pdf,Koukidis Jorina Grünewald Melanie Liaropoulou Georgina Lymperopoulou...
Liaropoulou,possible_proper_noun,liaropoulou,PROPN,trans.pdf,Jorina Grünewald Melanie Liaropoulou Georgina Lymperopoulou Glossar...
Georgina,possible_proper_noun,georgina,PROPN,trans.pdf,Grünewald Melanie Liaropoulou Georgina Lymperopoulou Glossar Deutsch...
Lymperopoulou,possible_proper_noun,lymperopoulou,PROPN,trans.pdf,Melanie Liaropoulou Georgina Lymperopoulou Glossar Deutsch Griechisch...
Transkriptionen,possible_proper_noun,transkriptionen,PROPN,trans.pdf,Liaropoulou Georgina Lymperopoulou Transkriptionen ohne Lösungen Praxis...
Spezialverlag,possible_proper_noun,spezialverlag,PROPN,trans.pdf,Lehrbuch Werkstatt Praxis Spezialverlag DaF Werkstatt Test...
DaF,possible_proper_noun,daf,PROPN,trans.pdf,Werkstatt Praxis Spezialverlag DaF Werkstatt Test Lesen...
Transkriptionen,possible_proper_noun,transkriptionen,PROPN,trans.pdf,Liaropoulou Georgina Lymperopoulou Transkriptionen ohne Lösungen Praxis...
HÖRTEXT,abbreviation,hörtext,NOUN,trans.pdf,Test Teil S HÖRTEXT Liebe Hörerinnen und...
Ausgabe,possible_proper_noun,ausgabe,PROPN,trans.pdf,willkommen zur neuen Ausgabe unseres Podcasts Die...
Podcasts,possible_proper_noun,podcasts,PROPN,trans.pdf,neuen Ausgabe unseres Podcasts Die Roman-Ecke Heute...
Heute,possible_proper_noun,heute,PROPN,trans.pdf,Podcasts Die Roman-Ecke Heute stellen wir Ihnen...
Romane,possible_proper_noun,romane,PROPN,trans.pdf,wir Ihnen drei Romane nordamerikanischer Autorinnen und...
Autorinnen,possible_proper_noun,autorinnen,PROPN,trans.pdf,drei Romane nordamerikanischer Autorinnen und Autoren vor...
Autoren,possible_proper_noun,autoren,PROPN,trans.pdf,nordamerikanischer Autorinnen und Autoren vor die Sie...
Norden,possible_proper_noun,norden,PROPN,trans.pdf,hoch oben im Norden an Das Flüstern...
Michael,possible_proper_noun,michael,PROPN,trans.pdf,Bäume des Kanadiers Michael Christie erzählt die...
Christie,possible_proper_noun,christie,PROPN,trans.pdf,des Kanadiers Michael Christie erzählt die Geschichte...
Generationen,possible_proper_noun,generationen,PROPN,trans.pdf,für die über Generationen hinweg der Wald...
Verbindungsele,possible_proper_noun,verbindungsele,PROPN,trans.pdf,Wald das gemeinsame Verbindungsele ment ist Die...
Ring,possible_proper_noun,ring,PROPN,trans.pdf,orthodox am äußeren Ring also am Ende...
Ende,possible_proper_noun,ende,PROPN,trans.pdf,Ring also am Ende im Jahr wird...
Ring,possible_proper_noun,ring,PROPN,trans.pdf,orthodox am äußeren Ring also am Ende...
Ausgangspunkt,possible_proper_noun,ausgangspunkt,PROPN,trans.pdf,wieder zurück zum Ausgangspunkt Der Baum dient...
Symbol,possible_proper_noun,symbol,PROPN,trans.pdf,nicht nur als Symbol für die Verflechtung...
Familienstrukturen,possible_proper_noun,familienstrukturen,PROPN,trans.pdf,die Verflechtung verschiedenster Familienstrukturen Parallel zur spannenden...
Parallel,possible_proper_noun,parallel,PROPN,trans.pdf,Verflechtung verschiedenster Familienstrukturen Parallel zur spannenden Familien...
Familiensaga,possible_proper_noun,familiensaga,PROPN,trans.pdf,Parallel zur spannenden Familiensaga offenbart das Buch...
Zukunftsbild,possible_proper_noun,zukunftsbild,PROPN,trans.pdf,Buch das unheimliche Zukunftsbild einer Natur die...
Natur,possible_proper_noun,natur,PROPN,trans.pdf,unheimliche Zukunftsbild einer Natur die dem selbstzerstörerischen...
Opfer,possible_proper_noun,opfer,PROPN,trans.pdf,der Menschen zum Opfer fällt In jedem...
Hauptperson,possible_proper_noun,hauptperson,PROPN,trans.pdf,steht eine andere Hauptperson im Fokus und...
Fokus,possible_proper_noun,fokus,PROPN,trans.pdf,andere Hauptperson im Fokus und dabei handelt...
Charaktere,possible_proper_noun,charaktere,PROPN,trans.pdf,um durchweg unterschiedliche Charaktere die Zusammenhänge sichtbar...
Empfehlung,possible_proper_noun,empfehlung,PROPN,trans.pdf,sind Unsere zweite Empfehlung führt uns nach...
Kalifornien,possible_proper_noun,kalifornien,PROPN,trans.pdf,führt uns nach Kalifornien Mit seiner kraftvollen...
Sichtwei,possible_proper_noun,sichtwei,PROPN,trans.pdf,seiner kraftvollen schonungslosen Sichtwei se ist Nachtschwärmerin...
Leila,possible_proper_noun,leila,PROPN,trans.pdf,ist Nachtschwärmerin von Leila Mottley mehr als...
Mottley,possible_proper_noun,mottley,PROPN,trans.pdf,Nachtschwärmerin von Leila Mottley mehr als nur...
Autorin,possible_proper_noun,autorin,PROPN,trans.pdf,Debütroman einer jungen Autorin Die siebzehnjährige Kiara...
Kiara,possible_proper_noun,kiara,PROPN,trans.pdf,Autorin Die siebzehnjährige Kiara lebt mit ihrem...
Marcus,possible_proper_noun,marcus,PROPN,trans.pdf,ihrem älteren Bruder Marcus in einem heruntergekommenen...
Apartment,possible_proper_noun,apartment,PROPN,trans.pdf,in einem heruntergekommenen Apartment in East Oakland...
East,possible_proper_noun,east,PROPN,trans.pdf,heruntergekommenen Apartment in East Oakland Kalifornien Die...
Oakland,possible_proper_noun,oakland,PROPN,trans.pdf,Apartment in East Oakland Kalifornien Die beiden...
Kalifornien,possible_proper_noun,kalifornien,PROPN,trans.pdf,führt uns nach Kalifornien Mit seiner kraftvollen...
Geschwister,possible_proper_noun,geschwister,PROPN,trans.pdf,Kalifornien Die beiden Geschwister haben die Highschool...
Abschluss,possible_proper_noun,abschluss,PROPN,trans.pdf,die Highschool ohne Abschluss verlassen und sind...
Eltern,possible_proper_noun,eltern,PROPN,trans.pdf,sind ohne ihre Eltern auf sich allein...
Kiara,possible_proper_noun,kiara,PROPN,trans.pdf,Autorin Die siebzehnjährige Kiara lebt mit ihrem...
Gewalt,possible_proper_noun,gewalt,PROPN,trans.pdf,Geschichte von sexueller Gewalt Po lizei-Korruption und...
Rechtsprechung,possible_proper_noun,rechtsprechung,PROPN,trans.pdf,lizei-Korruption und vorurteilsbelasteter Rechtsprechung die ausgebeutete Frauen...
Frauen,possible_proper_noun,frauen,PROPN,trans.pdf,Rechtsprechung die ausgebeutete Frauen einer unterprivilegier ten...
Gesellschaft,possible_proper_noun,gesellschaft,PROPN,trans.pdf,einer unterprivilegier ten Gesellschaft schlicht dazu bringt...
Amerika,possible_proper_noun,amerika,PROPN,trans.pdf,Scheitern nähert Wer Amerika und seine Probleme...
Probleme,possible_proper_noun,probleme,PROPN,trans.pdf,Amerika und seine Probleme besser verstehen möchte...
Letzter,possible_proper_noun,letzter,PROPN,trans.pdf,Buch gelesen haben Letzter Titel für heute...
Bestseller-Roman,possible_proper_noun,bestseller-roman,PROPN,trans.pdf,Gesang der Flusskrebse Bestseller-Roman der jährigen US-Amerikanerin...
US-Amerikanerin,possible_proper_noun,us-amerikanerin,PROPN,trans.pdf,Bestseller-Roman der jährigen US-Amerikanerin Delia Owens der...
Delia,possible_proper_noun,delia,PROPN,trans.pdf,der jährigen US-Amerikanerin Delia Owens der bereits...
Owens,possible_proper_noun,owens,PROPN,trans.pdf,jährigen US-Amerikanerin Delia Owens der bereits verfilmt...
Kya,possible_proper_noun,kya,PROPN,trans.pdf,die Lebensgeschichte von Kya erzählt einem Mädchen...
Marschland,possible_proper_noun,marschland,PROPN,trans.pdf,und allein im Marschland von North Carolina...
North,possible_proper_noun,north,PROPN,trans.pdf,im Marschland von North Carolina aufwächst Die...
Carolina,possible_proper_noun,carolina,PROPN,trans.pdf,Marschland von North Carolina aufwächst Die Marsch...
Salz,possible_proper_noun,salz,PROPN,trans.pdf,eine Gegend mit Salz wiesen und Sandbänken...
Kya,possible_proper_noun,kya,PROPN,trans.pdf,die Lebensgeschichte von Kya erzählt einem Mädchen...
Frau,possible_proper_noun,frau,PROPN,trans.pdf,zu einer jungen Frau entwickelt verschmilzt sie...
Natur,possible_proper_noun,natur,PROPN,trans.pdf,unheimliche Zukunftsbild einer Natur die dem selbstzerstörerischen...
Krimi,possible_proper_noun,krimi,PROPN,trans.pdf,atmosphärische Mischung aus Krimi Liebesroman und Drama...
Liebesroman,possible_proper_noun,liebesroman,PROPN,trans.pdf,Mischung aus Krimi Liebesroman und Drama In...
Drama,possible_proper_noun,drama,PROPN,trans.pdf,Krimi Liebesroman und Drama In einem poetischen...
Autorin,possible_proper_noun,autorin,PROPN,trans.pdf,Debütroman einer jungen Autorin Die siebzehnjährige Kiara...
Kyas,possible_proper_noun,kyas,PROPN,trans.pdf,Autorin nicht nur Kyas Kampf um Anerken...
Kampf,possible_proper_noun,kampf,PROPN,trans.pdf,nicht nur Kyas Kampf um Anerken nung...
Anerken,possible_proper_noun,anerken,PROPN,trans.pdf,Kyas Kampf um Anerken nung und Aufnahme...
Aufnahme,possible_proper_noun,aufnahme,PROPN,trans.pdf,Anerken nung und Aufnahme in die Gesellschaft...
Gesellschaft,possible_proper_noun,gesellschaft,PROPN,trans.pdf,einer unterprivilegier ten Gesellschaft schlicht dazu bringt...
Problemen,possible_proper_noun,problemen,PROPN,trans.pdf,zwischenmenschlichen und strukturellen Problemen wie Mobbing Rassismus...
Mobbing,possible_proper_noun,mobbing,PROPN,trans.pdf,strukturellen Problemen wie Mobbing Rassismus Vernachlässigung von...
Rassismus,possible_proper_noun,rassismus,PROPN,trans.pdf,Problemen wie Mobbing Rassismus Vernachlässigung von Kindern...
Kindern,possible_proper_noun,kindern,PROPN,trans.pdf,Rassismus Vernachlässigung von Kindern psychische und häusliche...
Gewalt,possible_proper_noun,gewalt,PROPN,trans.pdf,Geschichte von sexueller Gewalt Po lizei-Korruption und...
Ende,possible_proper_noun,ende,PROPN,trans.pdf,Ring also am Ende im Jahr wird...
Sendung,possible_proper_noun,sendung,PROPN,trans.pdf,am Ende unserer Sendung angelangt Auf Wiederhören...
Ausgabe,possible_proper_noun,ausgabe,PROPN,trans.pdf,willkommen zur neuen Ausgabe unseres Podcasts Die...
Podcasts,possible_proper_noun,podcasts,PROPN,trans.pdf,neuen Ausgabe unseres Podcasts Die Roman-Ecke Heute...
FaD,possible_proper_noun,fad,PROPN,trans.pdf,von Georgina Lymperopoulou FaD galrevlaizepS sixarP Werkstatt...
Transkriptionen,possible_proper_noun,transkriptionen,PROPN,trans.pdf,Liaropoulou Georgina Lymperopoulou Transkriptionen ohne Lösungen Praxis...
HÖRTEXT,abbreviation,hörtext,NOUN,trans.pdf,Test Teil S HÖRTEXT Liebe Hörerinnen und...
Moderatorin,possible_proper_noun,moderatorin,PROPN,trans.pdf,Teil S HÖRTEXT Moderatorin Herzlich willkommen zu...
Herzlich,possible_proper_noun,herzlich,PROPN,trans.pdf,S HÖRTEXT Moderatorin Herzlich willkommen zu unserer...
Sendung,possible_proper_noun,sendung,PROPN,trans.pdf,am Ende unserer Sendung angelangt Auf Wiederhören...
Wissenschaft,possible_proper_noun,wissenschaft,PROPN,trans.pdf,zu unserer Sendung Wissenschaft am Nachmittag Heute...
Nachmittag,possible_proper_noun,nachmittag,PROPN,trans.pdf,Sendung Wissenschaft am Nachmittag Heute begrüße ich...
